Song_ID,Genre,Artist,Streams_Million,Duration_Min,Popularity_Score,Mood
506,Pop,The Weeknd,108.57,4.88,98,Sad
507,R&B,Imagine Dragons,59.59,2.17,57,Happy
508,Classical,Billie Eilish,442.58,3.72,55,Happy
509,EDM,The Weeknd,131.33,2.39,65,Energetic
510,Hip Hop,Drake,268.44,5.1,51,Happy
511,EDM,The Weeknd,74.05,5.85,57,Sad
512,Pop,Imagine Dragons,231.62,4.1,57,Energetic
513,Rock,Taylor,126.65,5.59,58,Sad
514,R&B,Ariana,111.08,5.76,45,Relaxing
515,Rock,The Weeknd,101.53,4.37,53,Relaxing
516,Pop,Ariana,287.8,4.14,83,Happy
517,Pop,Billie Eilish,441.51,3.15,95,Sad
518,EDM,BTS,198.3,2.56,52,Happy
519,Hip Hop,Drake,213.96,3.04,65,Sad
520,Rock,Billie Eilish,342.16,4.7,98,Sad
521,Hip Hop,Billie Eilish,457.64,4.69,81,Relaxing
522,R&B,Ariana,471.08,3.41,42,Relaxing
523,EDM,The Weeknd,109.52,2.32,50,Relaxing
524,R&B,Taylor,222.1,3.29,94,Happy
525,Pop,Ariana,400.52,4.34,83,Relaxing
526,Pop,Billie Eilish,431.7,5.77,83,Relaxing
527,Classical,Taylor,276.37,2.13,84,Relaxing
528,Classical,Drake,286.14,5.58,44,Relaxing
529,Hip Hop,The Weeknd,190.61,5.91,86,Happy
530,R&B,Taylor,330.43,3.82,63,Relaxing
531,Classical,BTS,446.2,2.69,47,Relaxing
532,Classical,Billie Eilish,391.12,5.03,41,Energetic
533,Jazz,Imagine Dragons,204.06,5.12,98,Relaxing
534,Pop,The Weeknd,372.04,3.59,71,Happy
535,Classical,Drake,116.79,5.69,75,Relaxing
536,Pop,Taylor,486.55,4.4,43,Relaxing
537,Hip Hop,Billie Eilish,128.63,4.08,96,Happy
538,Rock,The Weeknd,303.34,5.51,42,Energetic
539,Jazz,Ariana,275.21,2.78,71,Happy
540,Pop,BTS,377.76,5.33,68,Sad
541,Jazz,Taylor,424.74,4.81,67,Relaxing
542,Jazz,BTS,110.76,5.58,79,Relaxing
543,Jazz,Billie Eilish,294.85,2.74,99,Energetic
544,EDM,Imagine Dragons,233.02,3.23,79,Relaxing
545,Jazz,Ariana,328.08,2.42,64,Relaxing
546,Rock,Drake,92.03,4.91,63,Relaxing
547,Pop,BTS,169.04,5.14,60,Happy
548,R&B,Billie Eilish,63.94,5.66,93,Happy
549,R&B,Ariana,268.13,2.39,51,Happy
550,Rock,Ariana,91.72,3.96,68,Sad
